date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation
7/1/2014,98,86,109,82,107,65,115,1927,1990,0,0.02,2.68
7/2/2014,98,86,109,82,107,65,118,1911,2011,0,0.01,2.81
7/3/2014,94,79,108,82,107,64,117,1916,1907,0,0.02,0.22
7/4/2014,90,81,98,83,107,63,118,1912,1989,0,0.02,0.22
7/5/2014,94,84,103,83,107,63,116,1912,1983,0.01,0.02,0.18
7/6/2014,95,84,105,83,107,65,116,1902,1942,0,0.02,0.6
7/7/2014,98,88,108,83,107,66,115,1915,1905,0,0.02,0.75
7/8/2014,96,86,105,83,107,67,115,1955,1985,0,0.03,0.53
7/9/2014,92,83,101,83,107,66,116,1926,1958,0,0.02,0.44
7/10/2014,96,87,105,83,107,67,115,1926,1958,0,0.03,0.64
7/11/2014,98,88,107,84,107,68,118,1944,1958,0,0.03,0.48
7/12/2014,99,88,110,84,107,69,115,1944,2005,0,0.03,1.02
7/13/2014,95,80,110,84,107,66,114,1944,1989,0.03,0.03,1.3
7/14/2014,92,81,103,84,106,68,116,1962,2003,0.02,0.04,1.24
7/15/2014,95,86,103,84,106,66,117,1944,1998,0,0.04,0.72
7/16/2014,96,84,107,84,106,68,118,1907,1925,0,0.04,1.48
7/17/2014,96,86,105,84,106,65,116,1908,2005,0,0.04,1.31
7/18/2014,94,83,105,84,106,68,115,1946,1989,0,0.04,1.04
7/19/2014,96,88,104,84,106,68,116,1913,1989,0,0.04,0.8
7/20/2014,96,85,106,84,106,67,114,1900,1978,0,0.04,1.7
7/21/2014,96,85,107,84,106,65,118,1924,2006,0,0.05,1.54
7/22/2014,101,89,113,84,106,66,116,1924,2006,0,0.04,1.15
7/23/2014,104,94,114,84,106,69,114,1913,2006,0,0.04,0.41
7/24/2014,105,93,116,84,106,68,116,1913,2014,0,0.04,1.66
7/25/2014,98,87,109,84,106,67,115,1897,1943,0,0.05,1.1
7/26/2014,96,83,108,84,105,65,116,1952,1995,0,0.04,1.38
7/27/2014,94,83,104,84,105,65,118,1913,1995,0,0.04,1.23
7/28/2014,96,85,107,84,105,66,121,1913,1995,0,0.05,1.9
7/29/2014,101,92,110,84,105,68,115,1913,1995,0,0.04,2.05
7/30/2014,102,92,111,84,105,66,115,1913,1934,0,0.04,1.16
7/31/2014,98,87,109,84,105,70,115,1921,1972,0,0.04,1.33
8/1/2014,90,81,99,84,105,68,116,1950,1972,0,0.03,1.48
8/2/2014,90,78,102,84,105,70,113,1946,1918,0,0.04,1.09
8/3/2014,92,80,103,84,105,66,114,1956,1975,0,0.04,2.12
8/4/2014,92,79,105,84,105,68,116,1956,1975,0,0.03,0.78
8/5/2014,94,83,105,84,105,69,114,1965,1969,0,0.04,1.16
8/6/2014,96,84,108,84,105,68,114,1949,1995,0,0.03,2.01
8/7/2014,94,82,105,83,105,66,112,1928,1905,0,0.04,0.87
8/8/2014,95,85,105,83,105,67,116,1903,2012,0,0.03,0.58
8/9/2014,94,84,104,83,105,70,114,1930,2012,0,0.03,0.45
8/10/2014,94,84,104,83,105,68,116,1949,2003,0,0.04,0.32
8/11/2014,98,87,109,83,105,65,113,1949,1962,0,0.03,0.54
8/12/2014,88,77,98,83,105,64,115,1949,2012,0.44,0.03,0.84
8/13/2014,84,73,95,83,105,69,115,1949,2012,0.11,0.04,0.3
8/14/2014,93,83,102,83,105,69,113,1925,1988,0,0.03,1.2
8/15/2014,94,83,104,83,105,66,112,1968,1992,0,0.03,1.84
8/16/2014,97,87,106,83,105,64,113,1918,1992,0,0.03,1.32
8/17/2014,99,88,109,83,104,64,114,1949,2013,0,0.03,0.89
8/18/2014,91,83,98,83,104,62,112,1918,2011,0,0.03,1.73
8/19/2014,83,74,91,83,104,63,113,1918,1986,0.43,0.03,0.78
8/20/2014,87,75,98,83,104,58,112,1917,1982,0,0.04,1.59
8/21/2014,81,71,90,82,104,62,110,1916,2007,0.19,0.03,0.72
8/22/2014,83,72,93,82,104,65,113,1917,2011,0,0.03,0.5
8/23/2014,87,76,97,82,104,61,114,1968,2011,0,0.03,0.8
8/24/2014,91,79,103,82,104,61,115,1965,1985,0,0.04,1.16
8/25/2014,92,83,101,82,104,65,113,1965,2011,0,0.03,0.9
8/26/2014,90,80,100,82,104,65,117,1928,2011,0,0.03,0.65
8/27/2014,93,83,103,82,104,64,113,1920,1981,0,0.03,2.43
8/28/2014,95,83,106,82,104,64,113,1920,1998,0,0.03,0.94
8/29/2014,96,83,108,82,104,64,113,1920,1981,0,0.03,0.68
8/30/2014,97,83,111,81,104,64,113,1920,2011,0,0.03,0.34
8/31/2014,96,83,109,81,104,62,113,1962,1950,0,0.02,0.61
9/1/2014,95,81,108,81,104,63,116,1962,1950,0,0.03,1.21
9/2/2014,96,82,109,81,103,64,112,1964,1982,0,0.02,1.36
9/3/2014,96,84,108,81,103,64,112,1964,1983,0,0.03,0.35
9/4/2014,95,83,107,80,103,60,112,1921,1948,0,0.02,2.91
9/5/2014,91,80,101,80,103,61,113,1912,1945,0,0.03,2.43
9/6/2014,96,86,105,80,103,63,111,1921,1986,0,0.02,0.43
9/7/2014,94,84,104,80,102,61,111,1895,1979,0,0.03,0.82
9/8/2014,81,71,90,80,102,62,110,1912,1979,3.29,0.02,3.29
9/9/2014,86,79,92,79,102,61,110,1920,1974,0,0.03,0.66
9/10/2014,88,79,97,79,102,59,111,1912,1990,0,0.02,1.01
9/11/2014,90,79,100,79,102,58,112,1912,1990,0,0.02,1.08
9/12/2014,91,78,104,78,101,58,110,1920,1971,0,0.02,1.9
9/13/2014,92,83,100,78,101,55,109,1952,2000,0,0.02,1.25
9/14/2014,92,81,102,78,101,58,112,1915,2000,0,0.02,1.5
9/15/2014,96,87,105,77,100,53,110,1915,2000,0,0.02,0.07
9/16/2014,86,80,92,77,100,56,109,1906,1928,0.01,0.03,1.33
9/17/2014,84,78,89,77,100,56,109,1906,1962,0.14,0.01,1.19
9/18/2014,86,76,96,76,99,58,109,1950,2010,0,0.02,1.46
9/19/2014,90,82,98,76,99,54,111,1965,2010,0,0.02,1.06
9/20/2014,90,81,99,76,99,47,107,1965,2010,0,0.02,0.49
9/21/2014,90,80,99,75,98,47,107,1965,2003,0,0.02,0.63
9/22/2014,91,80,101,75,98,47,109,1895,1989,0,0.02,0.41
9/23/2014,90,77,102,75,98,54,108,1965,1982,0,0.02,0.72
9/24/2014,91,77,104,74,97,55,108,1968,2002,0,0.02,0.68
9/25/2014,92,81,103,74,97,49,108,1913,1979,0,0.01,0.42
9/26/2014,92,82,101,73,96,50,108,1900,1989,0,0.02,2.62
9/27/2014,82,69,95,73,96,51,107,1920,2009,1.64,0.02,1.64
9/28/2014,79,71,87,72,96,50,108,1923,1992,0.02,0.02,1.31
9/29/2014,78,67,89,72,95,52,107,1923,2003,0,0.02,1.66
9/30/2014,78,66,89,72,95,49,107,1965,1980,0,0.02,0.31
10/1/2014,79,67,91,71,94,49,107,1927,1980,0,0.02,0.73
10/2/2014,81,69,92,71,94,49,107,1927,1980,0,0.02,0.6
10/3/2014,83,67,99,70,94,49,105,1907,1988,0,0.02,1.29
10/4/2014,84,69,99,70,93,46,103,1908,1993,0,0.02,0.91
10/5/2014,83,69,96,69,93,46,104,1908,1987,0,0.02,0.6
10/6/2014,82,70,93,69,92,46,105,1913,1917,0,0.02,1.17
10/7/2014,81,72,90,69,92,44,104,1913,1991,0,0.02,0.3
10/8/2014,76,69,82,68,92,47,104,1913,1950,0.05,0.02,1.04
10/9/2014,77,70,84,68,91,48,103,1949,1996,0,0.02,0.62
10/10/2014,79,69,89,67,91,44,105,1961,1991,0,0.01,0.56
10/11/2014,81,70,92,67,91,45,102,1920,1991,0,0.02,0.31
10/12/2014,82,70,94,66,90,44,103,1924,1950,0,0.02,0.32
10/13/2014,78,65,90,66,90,48,101,1969,1989,0,0.02,0.16
10/14/2014,80,65,94,66,89,43,100,1920,1973,0,0.02,2.32
10/15/2014,80,69,90,65,89,41,103,1899,1991,0,0.02,0.72
10/16/2014,80,67,92,65,89,40,101,1899,1991,0,0.01,0.32
10/17/2014,80,71,89,64,88,42,102,1938,2009,0,0.02,0.28
10/18/2014,79,68,90,64,88,43,103,1966,2003,0,0.02,0.75
10/19/2014,82,69,94,64,87,40,101,1917,2003,0.08,0.02,1.69
10/20/2014,78,66,90,63,87,40,103,1949,2003,0,0.02,0.41
10/21/2014,80,69,91,63,87,39,103,1949,2003,0,0.02,0.4
10/22/2014,80,67,93,62,86,37,102,1906,2003,0,0.02,0.38
10/23/2014,81,67,94,62,86,37,100,1906,2003,0,0.01,0.52
10/24/2014,82,68,96,62,85,41,96,1920,1959,0,0.02,0.22
10/25/2014,83,70,96,61,85,40,96,1956,1990,0,0.02,0.36
10/26/2014,80,71,89,61,85,42,98,1920,2001,0,0.02,0.33
10/27/2014,80,71,88,60,84,39,98,1918,2001,0,0.02,1.12
10/28/2014,77,65,88,60,84,41,97,1908,2007,0,0.01,0.92
10/29/2014,78,64,91,60,83,40,95,1971,2007,0,0.02,0.48
10/30/2014,79,64,94,59,83,34,94,1971,1990,0,0.02,1
10/31/2014,81,67,95,59,83,36,96,1900,1988,0,0.02,1.05
11/1/2014,76,69,83,58,82,37,96,1971,1924,0,0.02,1.25
11/2/2014,67,60,73,58,82,34,96,1956,1924,0,0.02,0.44
11/3/2014,64,53,75,58,81,36,96,1956,2009,0,0.02,0.31
11/4/2014,67,53,81,57,81,32,95,1956,2001,0,0.02,0.32
11/5/2014,73,60,85,57,80,32,93,1922,2007,0,0.02,0.63
11/6/2014,73,60,86,56,80,34,94,1922,2007,0,0.02,0.5
11/7/2014,72,59,84,56,79,34,92,1947,2007,0,0.02,0.39
11/8/2014,74,58,90,56,79,32,91,1897,1906,0,0.02,0.36
11/9/2014,74,61,87,55,79,31,88,1897,1973,0,0.02,0.55
11/10/2014,72,59,84,55,78,33,91,1948,2009,0,0.02,2.24
11/11/2014,71,58,84,54,78,35,91,1935,1934,0,0.01,1.41
11/12/2014,70,60,80,54,77,33,93,1898,1999,0,0.02,1.02
11/13/2014,71,61,80,54,77,31,91,1938,1999,0,0.02,0.96
11/14/2014,67,61,73,53,76,28,91,1916,1999,0,0.02,1.58
11/15/2014,67,57,77,53,76,33,90,1925,1999,0,0.02,0.58
11/16/2014,62,53,71,52,75,32,89,1916,1999,0,0.02,0.94
11/17/2014,59,47,71,52,75,32,87,1964,2008,0,0.01,0.78
11/18/2014,61,47,74,52,74,31,88,1958,2008,0,0.02,0.65
11/19/2014,62,50,74,51,74,30,88,1921,1897,0,0.02,0.65
11/20/2014,61,48,74,51,73,31,89,1956,2006,0,0.03,1.16
11/21/2014,63,53,72,51,73,30,88,1948,1924,0,0.02,0.6
11/22/2014,59,46,72,50,72,30,89,1953,1950,0,0.02,1.6
11/23/2014,61,48,74,50,72,27,87,1931,1950,0,0.03,0.98
11/24/2014,57,42,71,49,72,28,88,1931,1950,0,0.03,0.54
11/25/2014,58,46,69,49,71,32,88,1938,1950,0,0.03,0.64
11/26/2014,59,44,74,49,71,32,88,1966,1950,0,0.02,1.02
11/27/2014,67,47,87,48,70,31,87,1966,2014,0,0.03,1.29
11/28/2014,68,52,84,48,70,32,86,1896,1901,0,0.03,0.51
11/29/2014,66,51,80,48,70,29,85,1919,1999,0,0.03,0.72
11/30/2014,67,53,80,47,69,30,84,1911,1949,0,0.02,1.23
12/1/2014,62,51,73,47,69,31,83,1918,1949,0,0.03,0.4
12/2/2014,62,54,70,47,68,30,81,1913,1940,0.03,0.02,0.41
12/3/2014,68,60,76,47,68,30,81,1934,1940,0.01,0.03,0.69
12/4/2014,64,60,68,46,68,28,83,1909,1979,0.61,0.03,0.91
12/5/2014,65,57,72,46,68,25,82,1909,1965,0,0.03,0.67
12/6/2014,64,57,71,46,67,27,83,1960,1939,0,0.03,0.5
12/7/2014,64,51,77,46,67,27,83,1948,1939,0,0.02,1.08
12/8/2014,66,55,76,45,67,24,84,1916,1939,0,0.03,1.06
12/9/2014,66,54,78,45,67,24,84,1916,1981,0,0.03,0.77
12/10/2014,66,54,77,45,66,29,87,1967,1950,0,0.03,1.12
12/11/2014,66,56,76,45,66,26,81,1916,1950,0,0.03,0.87
12/12/2014,68,57,78,45,66,28,79,1971,2010,0,0.03,0.72
12/13/2014,59,51,66,45,66,26,82,1911,2010,0.08,0.03,1.04
12/14/2014,55,46,63,45,66,24,78,1901,2010,0,0.03,1.43
12/15/2014,55,46,64,44,66,26,79,1916,1952,0,0.03,0.86
12/16/2014,57,49,65,44,65,28,86,1931,1980,0,0.03,0.26
12/17/2014,56,51,61,44,65,28,82,1927,2013,0.07,0.03,1.35
12/18/2014,56,50,62,44,65,29,79,1933,1950,0,0.03,1.02
12/19/2014,55,45,64,44,65,25,79,1968,1917,0,0.03,0.98
12/20/2014,56,45,66,44,65,24,78,1897,1954,0,0.02,0.28
12/21/2014,56,47,65,44,65,27,77,1897,1985,0,0.03,0.52
12/22/2014,57,47,66,44,65,23,79,1897,1917,0,0.03,0.96
12/23/2014,58,47,68,44,65,26,79,1990,1950,0,0.02,0.83
12/24/2014,55,43,66,44,65,25,81,1953,1955,0,0.03,0.93
12/25/2014,55,45,64,44,65,27,78,1953,1950,0,0.03,0.63
12/26/2014,48,38,57,44,65,22,78,1911,1980,0,0.02,0.56
12/27/2014,48,35,60,44,65,24,82,1911,1980,0,0.03,1.05
12/28/2014,48,36,60,44,65,24,78,1954,1917,0,0.03,0.79
12/29/2014,49,36,61,44,65,26,85,1966,1980,0,0.03,0.47
12/30/2014,50,37,63,44,65,23,81,1895,1980,0,0.03,1.5
12/31/2014,43,36,50,44,66,22,79,1900,1897,0.11,0.03,0.8
1/1/2015,41,35,46,44,66,24,81,1919,1981,0,0.03,0.22
1/2/2015,43,31,54,45,66,23,81,1919,1981,0,0.03,0.99
1/3/2015,44,34,54,45,66,25,79,1950,1956,0,0.03,0.82
1/4/2015,50,35,65,45,66,23,83,1950,1927,0,0.03,0.65
1/5/2015,57,40,74,45,66,23,80,1950,1927,0,0.03,0.31
1/6/2015,62,44,79,45,66,17,81,1913,2006,0,0.03,0.76
1/7/2015,64,47,81,45,66,16,81,1913,2015,0,0.03,0.67
1/8/2015,63,54,71,45,66,19,81,1913,2002,0,0.03,1.22
1/9/2015,63,51,75,45,66,24,84,1964,1923,0,0.03,1.18
1/10/2015,60,54,65,45,67,25,84,1964,1990,0,0.03,1.51
1/11/2015,63,54,72,45,67,20,83,1964,1953,0.01,0.03,1.74
1/12/2015,62,56,67,45,67,22,80,1962,1996,0.02,0.03,1.04
1/13/2015,57,51,63,45,67,20,79,1963,1904,0.11,0.03,0.81
1/14/2015,57,46,67,45,67,22,81,1963,2000,0,0.04,0.77
1/15/2015,60,47,72,46,67,23,81,1964,2000,0,0.03,0.69
1/16/2015,62,49,74,46,67,22,83,1964,1976,0,0.03,1.05
1/17/2015,60,47,73,46,67,26,83,1964,1976,0,0.03,1.07
1/18/2015,62,48,75,46,68,27,80,1915,1971,0,0.03,0.51
1/19/2015,63,50,75,46,68,27,88,1915,1971,0,0.03,0.87
1/20/2015,62,48,75,46,68,22,84,1963,1950,0,0.03,0.77
1/21/2015,64,53,74,46,68,24,81,1922,2014,0,0.02,1.33
1/22/2015,57,48,65,46,68,21,81,1937,2013,0,0.03,0.35
1/23/2015,54,43,64,46,68,24,81,1937,2013,0,0.03,0.25
1/24/2015,64,50,77,46,68,24,80,1937,1951,0,0.02,0.51
1/25/2015,63,48,78,46,68,23,83,1898,1951,0,0.03,0.71
1/26/2015,62,53,71,46,68,26,81,1950,1987,0.01,0.03,1.18
1/27/2015,64,53,74,47,68,26,82,1950,2003,0,0.03,0.87
1/28/2015,64,52,75,47,69,30,83,1937,1971,0,0.02,0.57
1/29/2015,65,58,71,47,69,27,83,1948,1935,0.24,0.03,1.45
1/30/2015,58,55,60,47,69,28,82,1970,1935,0.35,0.03,1.19
1/31/2015,57,53,60,47,69,27,86,1949,2003,0.07,0.03,0.59
2/1/2015,60,50,69,47,69,28,83,1985,2003,0,0.03,1.13
2/2/2015,61,48,73,47,69,29,82,1922,1925,0,0.03,0.35
2/3/2015,63,50,76,47,69,28,86,1922,1925,0,0.03,1.06
2/4/2015,65,52,77,47,69,27,85,1955,1963,0,0.02,0.89
2/5/2015,67,52,82,47,69,28,87,1964,1963,0,0.03,0.82
2/6/2015,69,54,84,48,69,28,87,1955,1963,0,0.03,0.92
2/7/2015,67,53,81,48,70,24,89,1899,1963,0,0.03,0.74
2/8/2015,69,55,82,48,70,24,86,1933,1970,0,0.03,0.83
2/9/2015,69,55,83,48,70,28,84,1933,1987,0,0.03,0.88
2/10/2015,70,57,83,48,70,28,87,1939,1951,0,0.03,0.81
2/11/2015,68,54,81,48,70,26,83,1933,1951,0,0.03,0.77
2/12/2015,68,58,78,48,70,28,84,1965,1971,0,0.02,0.74
2/13/2015,68,55,80,48,70,27,88,1948,1957,0,0.03,1.42
2/14/2015,69,54,83,49,71,28,85,1966,1957,0,0.04,0.92
2/15/2015,71,63,79,49,71,26,86,1949,2014,0,0.03,0.79
2/16/2015,67,55,79,49,71,28,84,1964,1977,0,0.03,0.68
2/17/2015,66,55,77,49,71,26,88,1910,2014,0,0.04,0.57
2/18/2015,65,50,79,49,71,29,86,1964,1977,0,0.03,0.72
2/19/2015,66,52,80,49,71,29,88,1955,1977,0,0.04,0.93
2/20/2015,67,55,79,50,72,27,87,1955,1977,0,0.04,0.55
2/21/2015,67,54,79,50,72,29,86,1955,1982,0,0.04,0.73
2/22/2015,64,56,72,50,72,26,87,1955,1982,0,0.04,0.45
2/23/2015,65,59,70,50,72,29,89,1955,1989,0.01,0.03,0.94
2/24/2015,59,51,67,50,72,29,91,1964,1904,0,0.04,1.46
2/25/2015,60,47,72,50,72,29,92,1960,1921,0,0.04,0.81
2/26/2015,64,51,77,51,73,33,91,1919,1986,0,0.04,0.62
2/27/2015,64,50,78,51,73,28,92,1964,1986,0,0.03,0.57
2/28/2015,65,60,70,51,73,30,89,1962,1986,0,0.04,0.75
3/1/2015,69,61,77,51,73,31,89,1964,1986,0,0.04,0.94
3/2/2015,59,52,66,51,74,30,90,1971,1921,0.23,0.04,0.74
3/3/2015,56,47,65,51,74,28,91,1966,1921,0.07,0.04,1.98
3/4/2015,59,47,70,52,74,25,88,1966,1972,0,0.04,1.16
3/5/2015,61,46,75,52,74,31,93,1966,1972,0,0.03,0.97
3/6/2015,67,51,83,52,74,34,92,1967,1972,0,0.04,1.53
3/7/2015,69,55,83,52,75,34,91,1931,1972,0,0.04,0.71
3/8/2015,69,55,83,52,75,32,92,1969,1989,0,0.03,0.84
3/9/2015,70,56,84,52,75,29,94,1964,1972,0,0.04,0.98
3/10/2015,73,58,87,53,75,34,95,1964,1972,0,0.04,0.52
3/11/2015,73,59,87,53,76,33,94,1899,1900,0,0.03,1.4
3/12/2015,77,68,86,53,76,34,94,1909,1900,0,0.04,1.1
3/13/2015,74,60,88,53,76,32,92,1954,1972,0,0.04,0.51
3/14/2015,76,63,88,53,76,33,95,1969,2013,0,0.03,1.07
3/15/2015,76,63,89,53,77,31,92,1962,2007,0,0.04,0.79
3/16/2015,78,65,90,54,77,34,99,1917,2007,0,0.04,1.14
3/17/2015,78,64,91,54,77,31,99,1917,2007,0,0.03,0.54
3/18/2015,72,62,81,54,77,36,94,1954,2007,0.02,0.03,0.25
3/19/2015,65,60,70,54,78,34,92,1898,2004,0.01,0.04,0.54
3/20/2015,71,61,81,54,78,35,95,1898,2004,0,0.03,0.86
3/21/2015,73,60,85,54,78,35,97,1955,2004,0,0.02,0.27
3/22/2015,75,60,89,55,78,32,94,1897,1990,0,0.03,0.81
3/23/2015,75,61,88,55,79,31,93,1897,1990,0,0.03,0.52
3/24/2015,73,59,86,55,79,36,94,1949,1990,0,0.03,0.4
3/25/2015,75,62,88,55,79,34,93,1929,1990,0,0.02,0.64
3/26/2015,77,64,89,55,79,35,100,1913,1988,0,0.03,1.19
3/27/2015,79,63,95,55,80,33,98,1898,1986,0,0.02,0.65
3/28/2015,80,64,95,56,80,34,95,1898,1986,0,0.02,0.91
3/29/2015,81,65,97,56,80,36,97,1907,2015,0,0.02,0.42
3/30/2015,83,70,96,56,81,38,97,1898,2004,0,0.02,0.14
3/31/2015,82,68,95,56,81,32,95,1897,2015,0,0.02,0.27
4/1/2015,79,67,91,56,81,37,100,1904,2011,0,0.02,0.46
4/2/2015,76,64,87,57,81,37,98,1917,1943,0,0.01,0.68
4/3/2015,73,60,86,57,82,38,97,1906,1943,0,0.02,0.69
4/4/2015,76,62,89,57,82,39,98,1955,1961,0,0.02,0.43
4/5/2015,75,61,89,57,82,37,98,1921,1989,0,0.01,1.3
4/6/2015,74,61,86,57,82,38,102,1909,1989,0,0.02,0.56
4/7/2015,71,58,84,58,83,38,104,1922,1989,0,0.02,0.19
4/8/2015,70,61,78,58,83,39,104,1929,1989,0,0.01,0.99
4/9/2015,69,54,83,58,83,40,102,1953,1989,0,0.02,0.36
4/10/2015,72,57,87,58,84,35,100,1922,1989,0,0.01,0.83
4/11/2015,73,60,86,59,84,39,98,1979,1989,0,0.01,1.05
4/12/2015,76,65,86,59,84,40,99,1967,1936,0,0.01,0.27
4/13/2015,77,63,90,59,84,39,99,1927,1962,0,0.01,0.16
4/14/2015,81,67,94,60,85,40,103,1945,1925,0,0.01,0.38
4/15/2015,75,65,84,60,85,40,101,1970,1962,0,0,0.3
4/16/2015,66,56,75,60,85,40,101,1924,1984,0,0.01,0.67
4/17/2015,69,55,82,61,86,38,100,1924,1987,0,0.01,0.45
4/18/2015,75,59,90,61,86,38,100,1896,1962,0,0,0.21
4/19/2015,77,62,92,61,86,37,103,1968,1989,0,0.01,0.82
4/20/2015,79,65,93,61,87,38,105,1933,1989,0,0.01,0.41
4/21/2015,78,65,91,62,87,42,103,1967,1989,0,0,0.44
4/22/2015,77,65,89,62,87,39,105,1904,2012,0,0.01,0.9
4/23/2015,73,62,83,62,87,40,103,1923,2012,0,0,0.57
4/24/2015,70,62,78,63,88,41,99,1923,1987,0.02,0,0.17
4/25/2015,69,56,81,63,88,41,102,1964,1898,0.02,0.01,0.33
4/26/2015,65,54,75,63,88,42,101,1964,1992,0.14,0,0.2
4/27/2015,72,57,87,64,89,45,104,1963,1992,0,0.01,0.34
4/28/2015,81,68,93,64,89,45,104,1896,1992,0,0,0.65
4/29/2015,84,71,96,64,89,43,105,1970,1992,0,0.01,0.22
4/30/2015,85,70,99,65,90,39,102,1967,1943,0,0,0.17
5/1/2015,86,70,101,65,90,42,103,1915,1985,0,0,0.27
5/2/2015,85,72,98,65,90,40,107,1967,1947,0,0.01,0.47
5/3/2015,86,75,96,66,91,39,109,1899,1947,0,0,0.09
5/4/2015,75,65,85,66,91,45,106,1899,1947,0.24,0.01,0.91
5/5/2015,77,67,86,66,91,45,105,1964,1989,0,0,0.46
5/6/2015,80,69,90,67,92,44,105,1964,1947,0,0,0.12
5/7/2015,76,65,86,67,92,45,108,1896,1989,0,0.01,0.15
5/8/2015,68,61,75,67,92,40,110,1965,1989,0,0,0.12
5/9/2015,67,57,77,68,93,45,108,1950,1934,0,0,0.46
5/10/2015,75,61,89,68,93,46,111,1930,1934,0,0.01,0.78
5/11/2015,82,67,96,68,93,43,110,1905,1934,0,0,0.17
5/12/2015,81,70,91,68,94,48,109,1905,1996,0,0.01,0.22
5/13/2015,80,69,91,69,94,48,108,1962,1978,0,0,0.08
5/14/2015,79,70,87,69,94,50,107,1907,1927,0,0,0.21
5/15/2015,67,57,76,69,95,50,107,1968,1937,0.93,0.01,0.93
5/16/2015,66,57,75,70,95,49,106,1955,1997,0,0,0.08
5/17/2015,75,64,86,70,95,49,108,1943,1970,0,0.01,0.09
5/18/2015,78,65,90,70,95,44,107,1903,1970,0,0,0.06
5/19/2015,76,65,87,70,96,48,110,1903,2008,0,0,0.23
5/20/2015,80,67,93,71,96,49,108,1902,2008,0,0.01,0.73
5/21/2015,82,72,91,71,96,48,109,1902,2005,0,0,0.42
5/22/2015,74,66,82,71,97,48,109,1962,2000,0,0,0.28
5/23/2015,74,64,83,71,97,49,109,1965,2001,0,0.01,0.12
5/24/2015,76,66,85,72,97,52,109,1944,1983,0,0,0.34
5/25/2015,80,67,92,72,98,48,108,1965,2001,0,0,0.05
5/26/2015,84,71,96,72,98,48,112,1916,1951,0,0.01,0.14
5/27/2015,85,73,97,72,98,48,111,1917,1951,0,0,0.05
5/28/2015,85,71,98,73,99,53,113,1929,1983,0,0,0.27
5/29/2015,88,73,103,73,99,50,112,1918,1910,0,0,0.08
5/30/2015,90,74,105,73,99,51,114,1918,1910,0,0.01,0.01
5/31/2015,93,78,107,73,100,54,109,1918,2001,0,0,0.1
6/1/2015,92,78,105,74,100,50,111,1917,2012,0,0,0.02
6/2/2015,90,76,104,74,100,53,110,1917,1977,0,0,0.14
6/3/2015,88,74,102,74,101,51,112,1965,2006,0,0,0.41
6/4/2015,85,73,97,75,101,49,113,1908,1990,0,0,0.16
6/5/2015,81,72,90,75,101,55,112,1932,1990,0.16,0,0.16
6/6/2015,85,73,97,75,102,58,110,1967,2002,0.03,0,0.11
6/7/2015,86,71,100,75,102,56,115,1963,1985,0,0,0.06
6/8/2015,92,78,105,76,102,55,115,1950,1985,0,0,0.15
6/9/2015,89,83,95,76,103,54,114,1907,1985,0,0,0.07
6/10/2015,88,80,95,76,103,55,111,1965,1978,0,0,0.26
6/11/2015,91,82,100,76,103,55,114,1913,1918,0,0,0.02
6/12/2015,91,78,104,77,103,59,112,1913,1974,0,0,0.92
6/13/2015,93,80,105,77,104,59,114,1917,1936,0,0,0.04
6/14/2015,95,83,107,77,104,56,115,1922,1974,0,0,0.02
6/15/2015,99,86,112,78,104,54,115,1907,1974,0,0,0.08
6/16/2015,99,85,112,78,104,54,115,1907,1974,0,0,0.01
6/17/2015,100,86,114,78,105,54,114,1965,1896,0,0,0.19
6/18/2015,101,86,115,78,105,54,115,1921,1989,0,0.01,0.25
6/19/2015,100,85,114,79,105,61,115,1965,1968,0,0,0.19
6/20/2015,96,80,112,79,105,61,115,1964,1968,0,0,0.15
6/21/2015,99,88,109,79,105,57,115,1923,1968,0,0,0.27
6/22/2015,97,85,109,80,106,56,116,1965,1988,0,0,1.37
6/23/2015,99,87,111,80,106,61,116,1923,1974,0,0,0.84
6/24/2015,100,87,112,80,106,62,118,1945,1929,0,0,0.26
6/25/2015,100,90,110,80,106,60,120,1965,1990,0,0,0.34
6/26/2015,98,89,107,81,106,62,122,1963,1990,0,0,0.07
6/27/2015,99,90,108,81,106,55,118,1965,1990,0.01,0,0.04
6/28/2015,99,87,110,81,106,59,118,1965,1990,0,0.01,0.26
6/29/2015,98,86,110,81,107,59,119,1913,2013,0.05,0,0.09
6/30/2015,96,85,107,82,107,64,115,1913,1950,0,0,0.21
